Date : 2024-09-03 09:56:57
Directory : c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib
Total : 49 files,  13124 codes, 424 comments, 612 blanks, all 14160 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         49 |     13,124 |        424 |        612 |     14,160 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         49 |     13,124 |        424 |        612 |     14,160 |
| . (Files)                                                                                                                |          2 |        133 |         25 |         19 |        177 |
| controller                                                                                                               |          5 |        277 |         21 |         36 |        334 |
| controller\account                                                                                                       |          2 |        181 |          9 |         14 |        204 |
| controller\providers                                                                                                     |          1 |         42 |          3 |          6 |         51 |
| controller\singleton                                                                                                     |          1 |         23 |          7 |         11 |         41 |
| controller\utils                                                                                                         |          1 |         31 |          2 |          5 |         38 |
| model                                                                                                                    |          2 |         31 |          0 |          2 |         33 |
| model\account                                                                                                            |          1 |         28 |          0 |          2 |         30 |
| model\constants                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| services                                                                                                                 |          3 |         66 |          6 |         13 |         85 |
| services\firebase                                                                                                        |          2 |         45 |          6 |          8 |         59 |
| services\google                                                                                                          |          1 |         21 |          0 |          5 |         26 |
| view                                                                                                                     |         37 |     12,617 |        372 |        542 |     13,531 |
| view\pages                                                                                                               |         34 |     11,831 |        331 |        474 |     12,636 |
| view\pages\account                                                                                                       |          8 |      1,649 |        118 |        129 |      1,896 |
| view\pages\account (Files)                                                                                               |          1 |         73 |          7 |          8 |         88 |
| view\pages\account\login                                                                                                 |          1 |        391 |         24 |         22 |        437 |
| view\pages\account\register                                                                                              |          6 |      1,185 |         87 |         99 |      1,371 |
| view\pages\account\register (Files)                                                                                      |          5 |        839 |         53 |         63 |        955 |
| view\pages\account\register\widgets                                                                                      |          1 |        346 |         34 |         36 |        416 |
| view\pages\admin                                                                                                         |         18 |      9,233 |        201 |        302 |      9,736 |
| view\pages\admin\car_list                                                                                                |          2 |      1,416 |         43 |         42 |      1,501 |
| view\pages\admin\center_button                                                                                           |          1 |         19 |          0 |          3 |         22 |
| view\pages\admin\home                                                                                                    |          2 |      1,073 |         16 |         22 |      1,111 |
| view\pages\admin\home_top_option                                                                                         |          1 |        419 |          8 |         20 |        447 |
| view\pages\admin\manage                                                                                                  |          3 |      2,364 |         56 |         67 |      2,487 |
| view\pages\admin\manage\inquiries                                                                                        |          1 |        528 |         16 |         23 |        567 |
| view\pages\admin\manage\reports                                                                                          |          1 |      1,072 |         29 |         34 |      1,135 |
| view\pages\admin\manage\status                                                                                           |          1 |        764 |         11 |         10 |        785 |
| view\pages\admin\profile                                                                                                 |          1 |        666 |         28 |         30 |        724 |
| view\pages\admin\rent_process                                                                                            |          6 |      1,524 |         17 |         58 |      1,599 |
| view\pages\admin\rent_process (Files)                                                                                    |          4 |      1,260 |         15 |         47 |      1,322 |
| view\pages\admin\rent_process\documents                                                                                  |          2 |        264 |          2 |         11 |        277 |
| view\pages\admin\rentals                                                                                                 |          2 |      1,752 |         33 |         60 |      1,845 |
| view\pages\carousel                                                                                                      |          7 |        900 |         12 |         33 |        945 |
| view\pages\carousel (Files)                                                                                              |          1 |         12 |          0 |          3 |         15 |
| view\pages\carousel\widgets                                                                                              |          6 |        888 |         12 |         30 |        930 |
| view\pages\entry                                                                                                         |          1 |         49 |          0 |         10 |         59 |
| view\shared                                                                                                              |          3 |        786 |         41 |         68 |        895 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\account\login_controller.dart                      | Dart     |         50 |          2 |          4 |         56 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\account\register_controller.dart                   | Dart     |        131 |          7 |         10 |        148 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\providers\register_provider.dart                   | Dart     |         42 |          3 |          6 |         51 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\singleton\persistent_data.dart                     | Dart     |         23 |          7 |         11 |         41 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\utils\intent_utils.dart                            | Dart     |         31 |          2 |          5 |         38 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\firebase_options.dart                                         | Dart     |         53 |         12 |          4 |         69 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\main.dart                                                     | Dart     |         80 |         13 |         15 |        108 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\model\account\register_model.dart                             | Dart     |         28 |          0 |          2 |         30 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\model\constants\firebase_constants.dart                       | Dart     |          3 |          0 |          0 |          3 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\services\firebase\auth.dart                                   | Dart     |         31 |          6 |          6 |         43 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\services\firebase\firestore.dart                              | Dart     |         14 |          0 |          2 |         16 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\services\google\google.dart                                   | Dart     |         21 |          0 |          5 |         26 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\account_opening.dart                       | Dart     |         73 |          7 |          8 |         88 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\login\login.dart                           | Dart     |        391 |         24 |         22 |        437 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\register.dart                     | Dart     |        352 |         13 |         21 |        386 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\register_email_pass.dart          | Dart     |        164 |         12 |         12 |        188 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\register_phone_number.dart        | Dart     |        155 |         15 |         14 |        184 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\register_successful.dart          | Dart     |         63 |          5 |          7 |         75 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\register_verify_phone.dart        | Dart     |        105 |          8 |          9 |        122 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\account\register\widgets\terms_and_conditions.dart | Dart     |        346 |         34 |         36 |        416 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\car_list\car_list_.dart                      | Dart     |        720 |         15 |         24 |        759 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\car_list\unit_preview.dart                   | Dart     |        696 |         28 |         18 |        742 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\center_button\google_maps.dart               | Dart     |         19 |          0 |          3 |         22 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\home\home_page.dart                          | Dart     |        160 |          3 |         10 |        173 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\home\main_home.dart                          | Dart     |        913 |         13 |         12 |        938 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\home_top_option\top_report.dart              | Dart     |        419 |          8 |         20 |        447 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\manage\inquiries\inquiries.dart              | Dart     |        528 |         16 |         23 |        567 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\manage\reports\reports.dart                  | Dart     |      1,072 |         29 |         34 |      1,135 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\manage\status\status.dart                    | Dart     |        764 |         11 |         10 |        785 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\profile\profile.dart                         | Dart     |        666 |         28 |         30 |        724 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\booking_details.dart            | Dart     |        424 |          5 |         21 |        450 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\delivery_mode.dart              | Dart     |        320 |          6 |          9 |        335 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\details_fees.dart               | Dart     |        277 |          2 |         10 |        289 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\documents\submit_documents.dart | Dart     |        193 |          1 |          7 |        201 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\documents\verify_booking.dart   | Dart     |         71 |          1 |          4 |         76 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\view\pages\admin\rent_process\payment_success.dart            | Dart     |        239 |          2 |          7 |        248 |
