Date : 2024-09-18 19:24:39
Directory : c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib
Total : 64 files,  17236 codes, 533 comments, 814 blanks, all 18583 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         64 |     17,236 |        533 |        814 |     18,583 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         64 |     17,236 |        533 |        814 |     18,583 |
| . (Files)                                                                                                                |          2 |        185 |         31 |         28 |        244 |
| controller                                                                                                               |          8 |        690 |         54 |         71 |        815 |
| controller\account                                                                                                       |          2 |        178 |         27 |         14 |        219 |
| controller\home                                                                                                          |          1 |        267 |         11 |         20 |        298 |
| controller\providers                                                                                                     |          1 |         42 |          3 |          6 |         51 |
| controller\rent_process                                                                                                  |          1 |        143 |          3 |         13 |        159 |
| controller\singleton                                                                                                     |          1 |         24 |          8 |         13 |         45 |
| controller\utils                                                                                                         |          2 |         36 |          2 |          5 |         43 |
| model                                                                                                                    |          2 |         31 |          0 |          2 |         33 |
| model\account                                                                                                            |          1 |         28 |          0 |          2 |         30 |
| model\constants                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| services                                                                                                                 |          5 |        195 |         20 |         28 |        243 |
| services\firebase                                                                                                        |          2 |         78 |          6 |         10 |         94 |
| services\gcash                                                                                                           |          1 |         57 |          6 |          5 |         68 |
| services\google                                                                                                          |          1 |         21 |          0 |          5 |         26 |
| services\weather                                                                                                         |          1 |         39 |          8 |          8 |         55 |
| view                                                                                                                     |         47 |     16,135 |        428 |        685 |     17,248 |
| view\pages                                                                                                               |         42 |     14,857 |        373 |        593 |     15,823 |
| view\pages\account                                                                                                       |          8 |      1,658 |        118 |        129 |      1,905 |
| view\pages\account (Files)                                                                                               |          1 |         73 |          7 |          8 |         88 |
| view\pages\account\login                                                                                                 |          1 |        400 |         24 |         22 |        446 |
| view\pages\account\register                                                                                              |          6 |      1,185 |         87 |         99 |      1,371 |
| view\pages\account\register (Files)                                                                                      |          5 |        839 |         53 |         63 |        955 |
| view\pages\account\register\widgets                                                                                      |          1 |        346 |         34 |         36 |        416 |
| view\pages\accountant                                                                                                    |          4 |      1,851 |         26 |         65 |      1,942 |
| view\pages\admin                                                                                                         |         22 |     10,399 |        217 |        356 |     10,972 |
| view\pages\admin\car_list                                                                                                |          2 |      1,416 |         43 |         42 |      1,501 |
| view\pages\admin\center_button                                                                                           |          1 |         19 |          0 |          3 |         22 |
| view\pages\admin\home                                                                                                    |          2 |        999 |         21 |         25 |      1,045 |
| view\pages\admin\home_top_option                                                                                         |          1 |        419 |          8 |         20 |        447 |
| view\pages\admin\manage                                                                                                  |          6 |      3,478 |         66 |        110 |      3,654 |
| view\pages\admin\manage\inquiries                                                                                        |          1 |        528 |         16 |         23 |        567 |
| view\pages\admin\manage\reports                                                                                          |          1 |      1,083 |         33 |         34 |      1,150 |
| view\pages\admin\manage\status                                                                                           |          1 |        764 |         11 |         10 |        785 |
