Date : 2024-09-14 13:34:37
Directory : c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib
Total : 60 files,  15635 codes, 518 comments, 755 blanks, all 16908 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| Dart     |         60 |     15,635 |        518 |        755 |     16,908 |
+----------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                        |         60 |     15,635 |        518 |        755 |     16,908 |
| . (Files)                                                                                                                |          2 |        181 |         30 |         27 |        238 |
| controller                                                                                                               |          8 |        690 |         54 |         71 |        815 |
| controller\account                                                                                                       |          2 |        178 |         27 |         14 |        219 |
| controller\home                                                                                                          |          1 |        267 |         11 |         20 |        298 |
| controller\providers                                                                                                     |          1 |         42 |          3 |          6 |         51 |
| controller\rent_process                                                                                                  |          1 |        143 |          3 |         13 |        159 |
| controller\singleton                                                                                                     |          1 |         24 |          8 |         13 |         45 |
| controller\utils                                                                                                         |          2 |         36 |          2 |          5 |         43 |
| model                                                                                                                    |          2 |         31 |          0 |          2 |         33 |
| model\account                                                                                                            |          1 |         28 |          0 |          2 |         30 |
| model\constants                                                                                                          |          1 |          3 |          0 |          0 |          3 |
| services                                                                                                                 |          5 |        195 |         20 |         28 |        243 |
| services\firebase                                                                                                        |          2 |         78 |          6 |         10 |         94 |
| services\gcash                                                                                                           |          1 |         57 |          6 |          5 |         68 |
| services\google                                                                                                          |          1 |         21 |          0 |          5 |         26 |
| services\weather                                                                                                         |          1 |         39 |          8 |          8 |         55 |
| view                                                                                                                     |         43 |     14,538 |        414 |        627 |     15,579 |
| view\pages                                                                                                               |         38 |     13,330 |        363 |        539 |     14,232 |
| view\pages\account                                                                                                       |          8 |      1,658 |        118 |        129 |      1,905 |
| view\pages\account (Files)                                                                                               |          1 |         73 |          7 |          8 |         88 |
| view\pages\account\login                                                                                                 |          1 |        400 |         24 |         22 |        446 |
| view\pages\account\register                                                                                              |          6 |      1,185 |         87 |         99 |      1,371 |
| view\pages\account\register (Files)                                                                                      |          5 |        839 |         53 |         63 |        955 |
| view\pages\account\register\widgets                                                                                      |          1 |        346 |         34 |         36 |        416 |
| view\pages\accountant                                                                                                    |          3 |      1,438 |         26 |         54 |      1,518 |
| view\pages\admin                                                                                                         |         19 |      9,285 |        207 |        313 |      9,805 |
| view\pages\admin\car_list                                                                                                |          2 |      1,416 |         43 |         42 |      1,501 |
| view\pages\admin\center_button                                                                                           |          1 |         19 |          0 |          3 |         22 |
| view\pages\admin\home                                                                                                    |          2 |        999 |         21 |         25 |      1,045 |
| view\pages\admin\home_top_option                                                                                         |          1 |        419 |          8 |         20 |        447 |
| view\pages\admin\manage                                                                                                  |          3 |      2,364 |         56 |         67 |      2,487 |
| view\pages\admin\manage\inquiries                                                                                        |          1 |        528 |         16 |         23 |        567 |
| view\pages\admin\manage\reports                                                                                          |          1 |      1,072 |         29 |         34 |      1,135 |
| view\pages\admin\manage\status                                                                                           |          1 |        764 |         11 |         10 |        785 |
| view\pages\admin\profile                                                                                                 |          1 |        667 |         28 |         30 |        725 |
| view\pages\admin\rent_process                                                                                            |          7 |      1,648 |         18 |         66 |      1,732 |
| view\pages\admin\rent_process (Files)                                                                                    |          5 |      1,384 |         16 |         55 |      1,455 |
| view\pages\admin\rent_process\documents                                                                                  |          2 |        264 |          2 |         11 |        277 |
| view\pages\admin\rentals                                                                                                 |          2 |      1,753 |         33 |         60 |      1,846 |
| view\pages\carousel                                                                                                      |          7 |        900 |         12 |         33 |        945 |
| view\pages\carousel (Files)                                                                                              |          1 |         12 |          0 |          3 |         15 |
| view\pages\carousel\widgets                                                                                              |          6 |        888 |         12 |         30 |        930 |
| view\pages\entry                                                                                                         |          1 |         49 |          0 |         10 |         59 |
| view\shared                                                                                                              |          5 |      1,208 |         51 |         88 |      1,347 |
+--------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                 | language | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\account\login_controller.dart                      | Dart     |         47 |         20 |          4 |         71 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\account\register_controller.dart                   | Dart     |        131 |          7 |         10 |        148 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\home\home_controller.dart                          | Dart     |        267 |         11 |         20 |        298 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\providers\register_provider.dart                   | Dart     |         42 |          3 |          6 |         51 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\rent_process\rent_process.dart                     | Dart     |        143 |          3 |         13 |        159 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\singleton\persistent_data.dart                     | Dart     |         24 |          8 |         13 |         45 |
| c:\Users\Daniel\Desktop\Flutter_Practice\dara\dara_app\lib\controller\utils\constants.dart                               | Dart     |          5 |          0 |          0 |          5 |
